2000000000;5.565103888512e-01;-5.710963010788e-01
2002500000;5.241237282753e-01;-6.082923412323e-01
2005000000;4.912542700768e-01;-6.322957277298e-01
2007500000;4.622635245323e-01;-6.545825600624e-01
2010000000;4.246477484703e-01;-6.756322383881e-01
2012500000;3.926772475243e-01;-6.957803964615e-01
2015000000;3.575893938541e-01;-7.145529389381e-01
2017500000;3.199642896652e-01;-7.332292795181e-01
2020000000;2.950250804424e-01;-7.435197234154e-01
2022500000;2.444991618395e-01;-7.592219114304e-01
2025000000;2.115244120359e-01;-7.705969810486e-01
2027500000;1.869449615479e-01;-7.767388224602e-01
2030000000;1.423655748367e-01;-7.847848534584e-01
2032500000;1.018349006772e-01;-7.866296768188e-01
2035000000;7.032456994057e-02;-7.885144352913e-01
2037500000;3.609358519316e-02;-7.930306196213e-01
2040000000;2.124641090631e-03;-7.941202521324e-01
2042500000;-3.348616883159e-02;-7.885904908180e-01
2045000000;-7.611092925072e-02;-7.837736606598e-01
2047500000;-1.014918237925e-01;-7.782367467880e-01
2050000000;-1.365577280521e-01;-7.743112444878e-01
2052500000;-1.623568385839e-01;-7.630847692490e-01
2055000000;-2.009671628475e-01;-7.557696700096e-01
2057500000;-2.269550114870e-01;-7.476289272308e-01
2060000000;-2.605603337288e-01;-7.325136661530e-01
2062500000;-2.891366481781e-01;-7.210228443146e-01
2065000000;-3.206099867821e-01;-7.034918665886e-01
2067500000;-3.416858613491e-01;-6.911751031876e-01
2070000000;-3.734681606293e-01;-6.750507354736e-01
2072500000;-3.939432501793e-01;-6.592848896980e-01
2075000000;-4.247936010361e-01;-6.388660669327e-01
2077500000;-4.379756152630e-01;-6.302968859673e-01
2080000000;-4.695488512516e-01;-6.032621264458e-01
2082500000;-4.897154569626e-01;-5.803204774857e-01
2085000000;-5.056110024452e-01;-5.643289089203e-01
2087500000;-5.313304662704e-01;-5.397653579712e-01
2090000000;-5.517573356628e-01;-5.144451260567e-01
2092500000;-5.639845132828e-01;-4.944110512733e-01
2095000000;-5.816649794579e-01;-4.673886895180e-01
2097500000;-6.001245379448e-01;-4.402166008949e-01
2100000000;-6.129947304726e-01;-4.145492911339e-01
2102500000;-6.258835792542e-01;-3.913539648056e-01
2105000000;-6.357569694519e-01;-3.728494346142e-01
2107500000;-6.471748352051e-01;-3.470030426979e-01
2110000000;-6.562059521675e-01;-3.236883878708e-01
2112500000;-6.719470620155e-01;-2.931054234505e-01
2115000000;-6.797863245010e-01;-2.615956962109e-01
2117500000;-6.878294348717e-01;-2.361729145050e-01
2120000000;-6.908540129662e-01;-2.158129513264e-01
2122500000;-6.977909803391e-01;-1.896615326405e-01
2125000000;-7.019548416138e-01;-1.651387214661e-01
2127500000;-7.043307423592e-01;-1.399839222431e-01
2130000000;-7.109413743019e-01;-1.090392395854e-01
2132500000;-7.125089168549e-01;-9.002982825041e-02
2135000000;-7.125061750412e-01;-6.618195772171e-02
2137500000;-7.117980718613e-01;-3.132336586714e-02
2140000000;-7.132017612457e-01;2.029687166214e-03
2142500000;-7.124535441399e-01;1.767560094595e-02
2145000000;-7.113895416260e-01;4.143527895212e-02
2147500000;-7.063851952553e-01;7.289506494999e-02
2150000000;-7.065038681030e-01;1.002006605268e-01
2152500000;-7.047832608223e-01;1.208008825779e-01
2155000000;-6.931814551353e-01;1.500638127327e-01
2157500000;-6.804993152618e-01;1.840007752180e-01
2160000000;-6.796761751175e-01;1.891427636147e-01
2162500000;-6.671570539474e-01;2.307076454163e-01
2165000000;-6.620010733604e-01;2.495679855347e-01
2167500000;-6.531528830528e-01;2.705916464329e-01
2170000000;-6.328253746033e-01;3.103809654713e-01
2172500000;-6.155362725258e-01;3.341143727303e-01
2175000000;-6.033124327660e-01;3.550992608070e-01
2177500000;-6.070638298988e-01;3.581900298595e-01
2180000000;-5.820972919464e-01;3.983454406261e-01
2182500000;-5.605908036232e-01;4.154290854931e-01
2185000000;-5.477753877640e-01;4.354723393917e-01
2187500000;-5.331491231918e-01;4.601228237152e-01
2190000000;-5.130193233490e-01;4.797502458096e-01
2192500000;-4.970814585686e-01;4.985562264919e-01
2195000000;-4.711736440659e-01;5.169583559036e-01
2197500000;-4.426831305027e-01;5.372427105904e-01
2200000000;-4.343356192112e-01;5.504623055458e-01
2202500000;-4.074608087540e-01;5.736162662506e-01
2205000000;-3.869699835777e-01;5.851005315781e-01
2207500000;-3.490066528320e-01;6.051217913628e-01
2210000000;-3.335295021534e-01;6.216576099396e-01
2212500000;-2.990631461143e-01;6.307740807533e-01
2215000000;-2.787347137928e-01;6.421110033989e-01
2217500000;-2.360290437937e-01;6.589605808258e-01
2220000000;-2.113394886255e-01;6.728575229645e-01
2222500000;-1.773730814457e-01;6.783559322357e-01
2225000000;-1.473662555218e-01;6.819220781326e-01
2227500000;-1.165231987834e-01;6.894760727882e-01
2230000000;-9.028545022011e-02;6.933390498161e-01
2232500000;-5.575856566429e-02;6.992688179016e-01
2235000000;-1.362062618136e-02;7.013456225395e-01
2237500000;2.591276541352e-02;6.999670267105e-01
2240000000;4.508296027780e-02;7.022815346718e-01
2242500000;8.176144957542e-02;6.989110708237e-01
2245000000;1.206791102886e-01;6.902569532394e-01
2247500000;1.563868522644e-01;6.809476613998e-01
2250000000;1.846093535423e-01;6.788592338562e-01
2252500000;2.246392369270e-01;6.579482555389e-01
2255000000;2.542660236359e-01;6.539534926414e-01
2257500000;2.752194404602e-01;6.456698179245e-01
2260000000;3.034664392471e-01;6.290446519852e-01
2262500000;3.513365983963e-01;5.983625054359e-01
2265000000;3.880202770233e-01;5.786731243134e-01
2267500000;4.022030234337e-01;5.625934600830e-01
2270000000;4.359941184521e-01;5.383863449097e-01
2272500000;4.761293828487e-01;5.048410892487e-01
2275000000;4.985656142235e-01;4.740710258484e-01
2277500000;5.140514373779e-01;4.538819193840e-01
2280000000;5.503347516060e-01;4.044331908226e-01
2282500000;5.623673200607e-01;3.861573338509e-01
2285000000;5.829778313637e-01;3.506147861481e-01
2287500000;6.031785607338e-01;3.109230995178e-01
2290000000;6.103577017784e-01;2.842721343040e-01
2292500000;6.283537149429e-01;2.442107349634e-01
2295000000;6.319277882576e-01;2.067098617554e-01
2297500000;6.432490944862e-01;1.727033257484e-01
2300000000;6.514448523521e-01;1.313937604427e-01
2302500000;6.540426015854e-01;9.108622372150e-02
2305000000;6.534906625748e-01;4.479792714119e-02
2307500000;6.495591998100e-01;1.552048325539e-02
2310000000;6.471444368362e-01;-2.573448419571e-02
2312500000;6.409322619438e-01;-6.253145635128e-02
2315000000;6.306378245354e-01;-1.013024821877e-01
2317500000;6.168488264084e-01;-1.312255859375e-01
2320000000;6.063815951347e-01;-1.611672043800e-01
2322500000;5.941680073738e-01;-1.987757980824e-01
2325000000;5.722240209579e-01;-2.309443503618e-01
2327500000;5.521712303162e-01;-2.688593268394e-01
2330000000;5.324099659920e-01;-2.927065491676e-01
2332500000;5.119748115540e-01;-3.205994367599e-01
2335000000;4.884228110313e-01;-3.484946489334e-01
2337500000;4.548676311970e-01;-3.722346425056e-01
2340000000;4.365669786930e-01;-3.854523301125e-01
2342500000;4.105043709278e-01;-4.123417735100e-01
2345000000;3.772668242455e-01;-4.324674010277e-01
2347500000;3.541929423809e-01;-4.416803717613e-01
2350000000;3.135645389557e-01;-4.640734195709e-01
2352500000;2.963256537914e-01;-4.669553339481e-01
2355000000;2.489311993122e-01;-4.821565151215e-01
2357500000;2.181012928486e-01;-4.841108024120e-01
2360000000;1.920651495457e-01;-4.918155074120e-01
2362500000;1.631624102592e-01;-4.854878783226e-01
2365000000;1.238874942064e-01;-4.904475510120e-01
2367500000;1.050939783454e-01;-4.916311204433e-01
2370000000;7.083201408386e-02;-4.850150346756e-01
2372500000;4.706440865993e-02;-4.796794950962e-01
2375000000;1.353477314115e-02;-4.716251790524e-01
2377500000;-1.530865579844e-02;-4.629200994968e-01
2380000000;-3.784022852778e-02;-4.509549736977e-01
2382500000;-6.800913065672e-02;-4.383159577847e-01
2385000000;-8.380946516991e-02;-4.272301197052e-01
2387500000;-1.147173941135e-01;-4.061302542686e-01
2390000000;-1.331425160170e-01;-3.877596259117e-01
2392500000;-1.540468633175e-01;-3.686748743057e-01
2395000000;-1.670036911964e-01;-3.486941456795e-01
2397500000;-1.734403073788e-01;-3.278573453426e-01
2400000000;-1.894496679306e-01;-3.042501211166e-01
2402500000;-1.974100768566e-01;-2.826512753963e-01
2405000000;-2.050424814224e-01;-2.563882768154e-01
2407500000;-2.096564918756e-01;-2.341443002224e-01
2410000000;-2.056329399347e-01;-2.156511545181e-01
2412500000;-2.074278891087e-01;-1.873131990433e-01
2415000000;-2.014199495316e-01;-1.695465296507e-01
2417500000;-1.976659297943e-01;-1.438828557730e-01
2420000000;-1.904785186052e-01;-1.232098415494e-01
2422500000;-1.781778186560e-01;-1.056519523263e-01
2425000000;-1.638981252909e-01;-9.138625860214e-02
2427500000;-1.498930901289e-01;-7.611365616322e-02
2430000000;-1.290604919195e-01;-6.497102975845e-02
2432500000;-1.155408173800e-01;-5.675258487463e-02
2435000000;-9.416210651398e-02;-4.834163933992e-02
2437500000;-7.412394136190e-02;-4.676001518965e-02
2440000000;-5.708006024361e-02;-4.549594223499e-02
2442500000;-3.570139408112e-02;-4.922664910555e-02
2445000000;-1.894913613796e-02;-5.442848056555e-02
2447500000;1.968562602997e-03;-6.383328139782e-02
2450000000;1.784875243902e-02;-7.394523173571e-02
2452500000;3.088229522109e-02;-8.811567723751e-02
2455000000;4.512288421392e-02;-1.015851721168e-01
2457500000;5.691381916404e-02;-1.194117963314e-01
2460000000;6.389687955379e-02;-1.398534774780e-01
2462500000;7.417140901089e-02;-1.612697690725e-01
2465000000;7.890349626541e-02;-1.812563985586e-01
2467500000;8.127436786890e-02;-2.028833031654e-01
2470000000;7.825968414545e-02;-2.257355451584e-01
2472500000;7.446195185184e-02;-2.542737722397e-01
2475000000;6.796441972256e-02;-2.774339318275e-01
2477500000;5.969531089067e-02;-3.009148240089e-01
2480000000;5.088973045349e-02;-3.268340528011e-01
2482500000;2.679695188999e-02;-3.503462672234e-01
2485000000;7.580153644085e-03;-3.715165257454e-01
2487500000;-1.211671903729e-02;-3.883800506592e-01
2490000000;-3.119486756623e-02;-4.041562080383e-01
2492500000;-6.273238360882e-02;-4.185177683830e-01
2495000000;-8.509284257889e-02;-4.326335191727e-01
2497500000;-1.199709847569e-01;-4.393097758293e-01
2500000000;-1.506886333227e-01;-4.464603066444e-01
2502500000;-1.752764284611e-01;-4.523662924767e-01
2505000000;-2.042905986309e-01;-4.556541740894e-01
2507500000;-2.395957261324e-01;-4.561911821365e-01
2510000000;-2.652673423290e-01;-4.521343111992e-01
2512500000;-3.032391667366e-01;-4.442279040813e-01
2515000000;-3.357111215591e-01;-4.348511993885e-01
2517500000;-3.651135265827e-01;-4.294436275959e-01
2520000000;-3.918773531914e-01;-4.144755005836e-01
2522500000;-4.207553863525e-01;-4.065159857273e-01
2525000000;-4.506580233574e-01;-3.913004100323e-01
2527500000;-4.766532182693e-01;-3.732364475727e-01
2530000000;-5.039858818054e-01;-3.549109101295e-01
2532500000;-5.300881862640e-01;-3.357441425323e-01
2535000000;-5.571397542953e-01;-3.061160743237e-01
2537500000;-5.835154056549e-01;-2.723512053490e-01
2540000000;-6.025838851929e-01;-2.497031986713e-01
2542500000;-6.229655146599e-01;-2.174817025661e-01
2545000000;-6.389587521553e-01;-1.859500110149e-01
2547500000;-6.543055772781e-01;-1.632882654667e-01
2550000000;-6.667460203171e-01;-1.252409219742e-01
2552500000;-6.768829822540e-01;-1.075309216976e-01
2555000000;-6.900542378426e-01;-5.424676835537e-02
2557500000;-6.998105645180e-01;-4.482051730156e-02
2560000000;-7.053061127663e-01;8.609458804131e-03
2562500000;-7.061280608177e-01;3.891763091087e-02
2565000000;-7.109308838844e-01;7.280856370926e-02
2567500000;-7.096056342125e-01;1.070510447025e-01
2570000000;-7.107632160187e-01;1.546215415001e-01
2572500000;-7.072930932045e-01;1.834294348955e-01
2575000000;-6.991474032402e-01;2.162263691425e-01
2577500000;-6.928513646126e-01;2.559227943420e-01
2580000000;-6.771529912949e-01;3.046408891678e-01
2582500000;-6.645575761795e-01;3.182542920113e-01
2585000000;-6.555767059326e-01;3.561489582062e-01
2587500000;-6.343762874603e-01;3.869400024414e-01
2590000000;-6.158887147903e-01;4.246868491173e-01
2592500000;-6.111902594566e-01;4.516140222549e-01
2595000000;-5.831652283669e-01;4.859828948975e-01
2597500000;-5.528802275658e-01;5.114845037460e-01
2600000000;-5.374492406845e-01;5.410937070847e-01
2602500000;-5.057460069656e-01;5.806202888489e-01
2605000000;-4.842678010464e-01;5.994651317596e-01
2607500000;-4.587773382664e-01;6.175944805145e-01
2610000000;-4.220229685307e-01;6.444148421288e-01
2612500000;-3.954201936722e-01;6.540532708168e-01
2615000000;-3.566775023937e-01;6.789158582687e-01
2617500000;-3.281858563423e-01;6.948702931404e-01
2620000000;-3.006986379623e-01;7.041417360306e-01
2622500000;-2.614654004574e-01;7.352321147919e-01
2625000000;-2.314820438623e-01;7.495440244675e-01
2627500000;-1.699117124081e-01;7.545416355133e-01
2630000000;-1.511169672012e-01;7.673498988152e-01
2632500000;-1.306308209896e-01;7.728384733200e-01
2635000000;-6.892496347427e-02;7.688800096512e-01
2637500000;-4.060890525579e-02;7.693378925323e-01
2640000000;2.675000578165e-03;7.902920842171e-01
2642500000;3.735069558024e-02;7.850404381752e-01
2645000000;7.157713174820e-02;7.760548591614e-01
2647500000;1.029057502747e-01;7.798436284065e-01
2650000000;1.506115645170e-01;7.719178199768e-01
2652500000;1.802805811167e-01;7.548397779465e-01
2655000000;2.191626727581e-01;7.460755109787e-01
2657500000;2.595327496529e-01;7.315284609795e-01
2660000000;3.031588196754e-01;7.272989153862e-01
2662500000;3.301261067390e-01;7.195743918419e-01
2665000000;3.668383955956e-01;6.944984197617e-01
2667500000;3.831686377525e-01;6.861449480057e-01
2670000000;4.389333724976e-01;6.587971448898e-01
2672500000;4.744992256165e-01;6.373455524445e-01
2675000000;4.859893918037e-01;6.236490011215e-01
2677500000;5.263015031815e-01;5.988554358482e-01
2680000000;5.565974712372e-01;5.741527080536e-01
2682500000;5.776178836823e-01;5.482795238495e-01
2685000000;5.991200208664e-01;5.228612422943e-01
2687500000;6.302478313446e-01;4.954096376896e-01
2690000000;6.491026878357e-01;4.667767584324e-01
2692500000;6.691101789474e-01;4.389506876469e-01
2695000000;7.010977268219e-01;4.009183645248e-01
2697500000;7.150932550430e-01;3.821586966515e-01
2700000000;7.310147881508e-01;3.461922109127e-01
2702500000;7.524544596672e-01;2.986507713795e-01
2705000000;7.659959197044e-01;2.813461720943e-01
2707500000;7.753192782402e-01;2.602566480637e-01
2710000000;7.944322824478e-01;2.073400020599e-01
2712500000;8.070669174194e-01;1.666951626539e-01
2715000000;8.127287626266e-01;1.453109830618e-01
2717500000;8.205565214157e-01;9.802119433880e-02
2720000000;8.317731022835e-01;7.006859779358e-02
2722500000;8.252063393593e-01;2.091968059540e-02
2725000000;8.344663977623e-01;-2.003920078278e-02
2727500000;8.364959955215e-01;-3.708352148533e-02
2730000000;8.364646434784e-01;-8.481012284756e-02
2732500000;8.355995416641e-01;-1.168612837791e-01
2735000000;8.290803432465e-01;-1.648387461901e-01
2737500000;8.265541195869e-01;-1.921437978745e-01
2740000000;8.120170831680e-01;-2.399954199791e-01
2742500000;8.044819235802e-01;-2.758755087852e-01
2745000000;8.029960989952e-01;-3.049723207951e-01
2747500000;7.869877815247e-01;-3.486556112766e-01
2750000000;7.818944454193e-01;-3.742167353630e-01
2752500000;7.529701590538e-01;-4.140391349792e-01
2755000000;7.346242666245e-01;-4.389936923981e-01
2757500000;7.259207367897e-01;-4.665449261665e-01
2760000000;7.089831829071e-01;-5.129562616348e-01
2762500000;6.862164735794e-01;-5.351239442825e-01
2765000000;6.656224727631e-01;-5.765901803970e-01
2767500000;6.400716304779e-01;-5.950947999954e-01
2770000000;6.277782917023e-01;-6.191830039024e-01
2772500000;5.924087762833e-01;-6.475435495377e-01
2775000000;5.588412284851e-01;-6.857290863991e-01
2777500000;5.340378284454e-01;-7.092728614807e-01
2780000000;5.076354742050e-01;-7.456074953079e-01
2782500000;4.755796492100e-01;-7.720363736153e-01
2785000000;4.559749066830e-01;-7.756576538086e-01
2787500000;4.072095155716e-01;-8.082334399223e-01
2790000000;3.871296346188e-01;-8.160271644592e-01
2792500000;3.454059064388e-01;-8.350911140442e-01
2795000000;3.181247413158e-01;-8.569291234016e-01
2797500000;3.115714192390e-01;-8.606532812119e-01
2800000000;2.454379796982e-01;-8.743389844894e-01
2802500000;2.136628329754e-01;-8.926899433136e-01
2805000000;1.622049361467e-01;-9.049035310745e-01
2807500000;1.473325788975e-01;-9.206967353821e-01
2810000000;7.948470115662e-02;-9.279158115387e-01
2812500000;6.583067774773e-02;-9.365101456642e-01
2815000000;8.624025620520e-03;-9.385471343994e-01
2817500000;-2.248357608914e-02;-9.396742582321e-01
2820000000;-3.734423965216e-02;-9.556469917297e-01
2822500000;-8.492046594620e-02;-9.347648024559e-01
2825000000;-1.273289024830e-01;-9.340405464172e-01
2827500000;-1.598206013441e-01;-9.322139024734e-01
2830000000;-2.096334099770e-01;-9.233733415604e-01
2832500000;-2.391839176416e-01;-9.182825088501e-01
2835000000;-2.868807911873e-01;-9.045072793961e-01
2837500000;-3.226509094238e-01;-8.969416022301e-01
2840000000;-3.629840016365e-01;-8.856835365295e-01
2842500000;-4.070188403130e-01;-8.689360618591e-01
2845000000;-4.366211593151e-01;-8.573358058929e-01
2847500000;-4.770087003708e-01;-8.401495218277e-01
2850000000;-4.897764623165e-01;-8.267232775688e-01
2852500000;-5.446412563324e-01;-7.984600067139e-01
2855000000;-5.854190587997e-01;-7.706780433655e-01
2857500000;-6.092480421066e-01;-7.544062733650e-01
2860000000;-6.471236348152e-01;-7.146843671799e-01
2862500000;-6.724963188171e-01;-6.956984996796e-01
2865000000;-7.028524875641e-01;-6.639593839645e-01
2867500000;-7.357099056244e-01;-6.238192319870e-01
2870000000;-7.574306726456e-01;-6.007409095764e-01
2872500000;-7.827478647232e-01;-5.677569508553e-01
2875000000;-7.965298295021e-01;-5.305892229080e-01
2877500000;-8.233528137207e-01;-4.977390766144e-01
2880000000;-8.378235101700e-01;-4.708505868912e-01
2882500000;-8.545156717300e-01;-4.241057038307e-01
2885000000;-8.727979063988e-01;-3.795830905437e-01
2887500000;-8.844608664513e-01;-3.608576357365e-01
2890000000;-8.992002606392e-01;-3.076709806919e-01
2892500000;-9.079339504242e-01;-2.660903334618e-01
2895000000;-9.208537340164e-01;-2.288656234741e-01
2897500000;-9.274029135704e-01;-1.830845028162e-01
2900000000;-9.378871917725e-01;-1.428396403790e-01
2902500000;-9.397594928741e-01;-1.008223891258e-01
2905000000;-9.369497299194e-01;-7.413357496262e-02
2907500000;-9.386824965477e-01;-1.662337779999e-02
2910000000;-9.371147155762e-01;1.508668065071e-02
2912500000;-9.391677379608e-01;4.899144172668e-02
2915000000;-9.311092495918e-01;1.011267602444e-01
2917500000;-9.337822198868e-01;1.073678433895e-01
2920000000;-9.213800430298e-01;1.692145168781e-01
2922500000;-9.034666419029e-01;2.130657136440e-01
2925000000;-8.950228691101e-01;2.590724527836e-01
2927500000;-8.890482783318e-01;2.764650881290e-01
2930000000;-8.504472374916e-01;3.421019911766e-01
2932500000;-8.456415534019e-01;3.653279244900e-01
2935000000;-8.139401078224e-01;4.186286628246e-01
2937500000;-8.098099827766e-01;4.354054331779e-01
2940000000;-7.792999744415e-01;4.782571494579e-01
2942500000;-7.583392858505e-01;5.114344358444e-01
2945000000;-7.311983704567e-01;5.428087711334e-01
2947500000;-7.148627042770e-01;5.664232373238e-01
2950000000;-6.781558990479e-01;6.002207994461e-01
2952500000;-6.431937217712e-01;6.338865756989e-01
2955000000;-6.293282508850e-01;6.477848291397e-01
2957500000;-5.786067843437e-01;6.863837242126e-01
2960000000;-5.498611330986e-01;7.028137445450e-01
2962500000;-4.948371648788e-01;7.462697029114e-01
2965000000;-5.031564831734e-01;7.388533353806e-01
2967500000;-4.432446062565e-01;7.754345536232e-01
2970000000;-4.123234450817e-01;7.902557849884e-01
2972500000;-3.626569807529e-01;8.097279667854e-01
2975000000;-3.343046009541e-01;8.228295445442e-01
2977500000;-2.808752059937e-01;8.393028378487e-01
2980000000;-2.368103116751e-01;8.516170978546e-01
2982500000;-2.184206247330e-01;8.530836701393e-01
2985000000;-1.629264503717e-01;8.655229806900e-01
2987500000;-1.138457655907e-01;8.719552159309e-01
2990000000;-7.487107813358e-02;8.800325393677e-01
2992500000;-4.557033628225e-02;8.764365315437e-01
2995000000;-1.178777217865e-02;8.775144219398e-01
2997500000;3.201135247946e-02;8.791152834892e-01
3000000000;7.812051475048e-02;8.760377168655e-01
